"lang"
{
"Language"		"English"
"dota_tooltip_modifier_custom_juggernaut_blade_fury_damage_description" "Blade Fury damage taken increased by <b><font color='#ff0000'>%fMODIFIER_PROPERTY_TOOLTIP%</font></b>, healing reduced by <b><font color='#ff0000'>%fMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%</font></b>"

"font_disc_modifier_juggernaut_bladefury_silence" "18"
"upgrade_disc_modifier_juggernaut_bladefury_silence" "*!+radius* Blade Fury radius<br><br>When Blade Fury damages an enemy for first time, you pull it and apply silence until the ability ends"
"mini_disc_modifier_juggernaut_bladefury_silence" "Blade Fury pulls and silences"


"font_disc_modifier_juggernaut_bladefury_shield" "18"
"upgrade_disc_modifier_juggernaut_bladefury_shield" "Blade Fury reduces all incoming damage by *!damage_reduce%* and increases status resistance by *!status%*<br><br>The effect persists for *duration* sec after Blade Fury ends"
"mini_disc_modifier_juggernaut_bladefury_shield" "Blade Fury reduces damage and increases resistance to effects"

"dota_tooltip_modifier_custom_juggernaut_blade_fury_damage_reduce" "Blade Fury"
"dota_tooltip_modifier_custom_juggernaut_blade_fury_damage_reduce_description" "Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>, status resistance increased by <b><font color='#53ea48'> %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"

"font_disc_modifier_juggernaut_bladefury_legendary" "17"
"upgrade_disc_modifier_juggernaut_bladefury_legendary" "New ability<br>Cooldown: *cd* sec<br><br>Launches a Bladefury whirlwind at the selected point for *!duration* sec. If the whirlwind damages heroes for *!refresh* sec, cooldown of the ability ends<br><br>Using the ability interrupts Blade Fury"
"mini_disc_modifier_juggernaut_bladefury_legendary" "New ability: Launch a Bladefury vortex"




"DOTA_Tooltip_ability_custom_juggernaut_healing_ward"									"Healing Ward"
"DOTA_Tooltip_ability_custom_juggernaut_healing_ward_Description"						"Summons a Healing Ward which heals all nearby allied units, based on their max health. The Healing Ward moves at %move% movement speed after being summoned.<br><br>The totem lasts for %duration% sec, and its effects persists for %aura_duration% sec.<br><br><b><font color='#ff0000'>Cooldown starts after Healing Ward ends</font></b>"
"DOTA_Tooltip_ability_custom_juggernaut_healing_ward_Lore"								"Of the rituals learned at the Isle of Masks, tending wounds with a bit of voodoo magic has proven to be quite useful."
"DOTA_Tooltip_ability_custom_juggernaut_healing_ward_Note0"							"The healing ward can be controlled."
"DOTA_Tooltip_ability_custom_juggernaut_healing_ward_Note1"							"Multiple healing wards do not stack."
"DOTA_Tooltip_ability_custom_juggernaut_healing_ward_health_regen"			"%MAX HEALTH PER SECOND:"

"juggernaut_healing_ward" "Healing Ward"

"dota_tooltip_modifier_custom_juggernaut_healing_ward_aura" "Healing Ward"
"dota_tooltip_modifier_custom_juggernaut_healing_ward_aura_description" "Restores <b><font color='#53ea48'>%fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> health per second<br><br>Movement speed and status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


"font_disc_modifier_juggernaut_healingward_heal" "19"
"upgrade_disc_modifier_juggernaut_healingward_heal" "*!-cd* sec Healing Ward cooldown<br><br>While near Healing Ward, you deal *!damage* magic damage per sec to nearby enemies"

"font_disc_modifier_juggernaut_healingward_cd" "19"
"upgrade_disc_modifier_juggernaut_healingward_cd" "*!+regen%* healing from Healing Ward<br><br>When destroyed, Healing Ward restores you *!heal%* health"

"font_disc_modifier_juggernaut_healingward_move" "19"
"upgrade_disc_modifier_juggernaut_healingward_move" "Healing Ward also increases movement speed and status resistance by *!move_status%*"

"font_disc_modifier_juggernaut_healingward_return" "18"
"upgrade_disc_modifier_juggernaut_healingward_return" "As long as there is an enemy near Healing Ward, you gain *!+speed* attack speed and *!+spell%* spell damage<br><br>The effect persists for *duration* sec"
"mini_disc_modifier_juggernaut_healingward_return" "Healing Ward increases damage near enemies"

"dota_tooltip_modifier_custom_juggernaut_healing_ward_buff" "Healing Ward"
"dota_tooltip_modifier_custom_juggernaut_healing_ward_buff_description" "Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, spell damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"

"font_disc_modifier_juggernaut_healingward_purge" "18"
"upgrade_disc_modifier_juggernaut_healingward_purge" "*!+aura* sec duration of Healing Ward effects<br><br>Healing Ward casts instantly, does not require mana and does not lose health during first *!duration* sec"
"mini_disc_modifier_juggernaut_healingward_purge" "Healing Ward does not lose health during first seconds"

"font_disc_modifier_juggernaut_healingward_stun" "18"
"upgrade_disc_modifier_juggernaut_healingward_stun" "*!+move* Healing Ward movement speed<br><br>When destroyed, Healing Ward stuns enemies for *!stun* sec and applies a strong dispel on you"
"mini_disc_modifier_juggernaut_healingward_stun" "Healing Ward stuns when destroyed"

"font_disc_modifier_juggernaut_healingward_legendary" "17"
"upgrade_disc_modifier_juggernaut_healingward_legendary" "Healing Ward health increases to *!hits* and is invulnerable to attacks outside its radius<br><br>You cannot be killed while near Healing Ward<br><br>When destroyed, Healing Ward deals magic damage equal to *!damage%* of your damage dealt under its effect"
"mini_disc_modifier_juggernaut_healingward_legendary" "Healing Ward grants immortality and is destroyed in 3 hits"




"DOTA_Tooltip_ability_custom_juggernaut_blade_dance"									"Blade Dance"
"DOTA_Tooltip_ability_custom_juggernaut_blade_dance_Description"						"Gives Juggernaut a chance to deal critical damage on each attack."
"DOTA_Tooltip_ability_custom_juggernaut_blade_dance_Lore"								"The last remnant of his heritage's commitment to bladework, Yurnero ensures that the style is remembered."
"DOTA_Tooltip_ability_custom_juggernaut_blade_dance_damage"				"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_custom_juggernaut_blade_dance_chance"			"%CRITICAL CHANCE:"



"font_disc_modifier_juggernaut_bladedance_lowhp" "20"
"upgrade_disc_modifier_juggernaut_bladedance_lowhp" "Blade Dance slows the target by *!slow%* and reduces its damage by *!damage%* for *duration* sec"

"font_disc_modifier_juggernaut_bladedance_chance" "19"
"upgrade_disc_modifier_juggernaut_bladedance_chance" "*!+damage%* Blade Dance critical damage<br><br>Blade Dance increases attack speed by *!speed*, stacks *max* times"

"dota_tooltip_modifier_custom_juggernaut_blade_dance_speed" "Swift Strikes"
"dota_tooltip_modifier_custom_juggernaut_blade_dance_speed_description" "Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"

"font_disc_modifier_juggernaut_bladedance_speed" "19"
"upgrade_disc_modifier_juggernaut_bladedance_speed" "*!+range* attack range<br><br>Blade Dance attacks deal *!cleave%* cleave damage"


"font_disc_modifier_juggernaut_bladedance_stack" "18"
"upgrade_disc_modifier_juggernaut_bladedance_stack" "Your attacks increase agility by *!agi* for *duration* sec<br><br>The effect stacks *max* times, and Blade Dance grants *stack* stacks of the effect"
"mini_disc_modifier_juggernaut_bladedance_stack" "Attacks increase greatly agility"

"dota_tooltip_modifier_custom_juggernaut_blade_dance_agi" "Blade Dance"
"dota_tooltip_modifier_custom_juggernaut_blade_dance_agi_description" "Agility increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font></b>"

"font_disc_modifier_juggernaut_bladedance_double" "18"
"upgrade_disc_modifier_juggernaut_bladedance_double" "Every *cd* sec, your attack gains *!+range* range and teleports you to the target, slowing it by *!slow%* for *duration* sec<br><br>Blade Dance reduces effects cooldown by *cd_inc* sec<br><br>The effect can be disabled"
"mini_disc_modifier_juggernaut_bladedance_double" "Attacks can teleport you to the target"

"font_disc_modifier_juggernaut_bladedance_parry" "18"
"upgrade_disc_modifier_juggernaut_bladedance_parry" "Blade Dance triggers *!chance%* more often and restores you *!heal%* health<br><br>While below *health%* health, bonuses are increased by *bonus* times"
"mini_disc_modifier_juggernaut_bladedance_parry" "Blade Dance restores max health"

"font_disc_modifier_juggernaut_bladedance_legendary" "17"
"upgrade_disc_modifier_juggernaut_bladedance_legendary" "Active<br>Cooldown: *cd* sec<br><br>For *duration* sec, your status resistance increased by *!status%* and Blade Dance chance increases to *!chance%*, but you receive silence<br><br>Upon cast, stuns enemies in front for *stun* sec"
"mini_disc_modifier_juggernaut_bladedance_legendary" "Active<br>Increases status resistance and damage"

"DOTA_tooltip_modifier_custom_juggernaut_blade_dance_legendary" "Final Dance"
"DOTA_Tooltip_modifier_custom_juggernaut_blade_dance_legendary_description" "Status resistance increased by <b><font color='#fb9531'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b> and Blade Dance is guaranteed to trigger"




"DOTA_Tooltip_ability_custom_juggernaut_omnislash"									"Omnislash"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_Description"						"Juggernaut leaps towards the target enemy units, and then slashes the target and other nearby enemy units at an increased attack rate. Juggernaut is invulnerable for the duration.<br><br><b><font color='#53ea48'>When possible, always attacks the first target</font></b>"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_Lore"								"'The fruits of discipline; with practice comes strength.'"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_Note0"								"You can use items during Omnislash."
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_Note1"								"Can target Spell Immune units."
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_Note2"								"Omnislash applies a basic dispel to Juggernaut on cast."
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_bonus_rate"				"SLASHES RATE MULTIPLIER:"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_damage"				"BONUS DAMAGE:"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_speed"				"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_duration"							"DURATION:"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_radius"					"SLASH JUMP RADIUS:"
"DOTA_Tooltip_ability_custom_juggernaut_omnislash_scepter_description" "With the <b><font color='#fb9531'>legendary</font></b> Omnislash talent:<br><br>Your attacks reduce the cooldown of Omnislash and Swiftslash by %scepter_cd% sec"


"DOTA_Tooltip_ability_custom_juggernaut_swift_slash"						"Swiftslash"
"DOTA_Tooltip_ability_custom_juggernaut_swift_slash_Description"			"Performs a mini Omnislash for a short duration."
"DOTA_Tooltip_ability_custom_juggernaut_swift_slash_duration"		"DURATION:"


"dota_tooltip_modifier_custom_juggernaut_omnislash" "Omnislash"
"dota_tooltip_modifier_custom_juggernaut_omnislash_description" "Invulnerable. Attacks nearby enemies"

"font_disc_modifier_juggernaut_omnislash_stack" "20"
"upgrade_disc_modifier_juggernaut_omnislash_stack" "*!+duration* sec Omnislash duration<br><br>*!-cd* sec Omnislash cooldown"

"font_disc_modifier_juggernaut_omnislash_heal" "19"
"upgrade_disc_modifier_juggernaut_omnislash_heal" "You gain a shield equal to *!shield%* max health<br><br>The shield refreshes if you dont take damage for *timer* sec or cast Omnislash"

"dota_tooltip_modifier_custom_juggernaut_omnislash_shield_timer" "Omnislash"
"dota_tooltip_modifier_custom_juggernaut_omnislash_shield_timer_description" "Shield cooldown"

"font_disc_modifier_juggernaut_omnislash_speed" "19"
"upgrade_disc_modifier_juggernaut_omnislash_speed" "When casting Omnislash and Swiftslash, you instantly perform *!max* attacks on the target that deal *damage%* damage"

"font_disc_modifier_juggernaut_omnislash_cd" "18"
"upgrade_disc_modifier_juggernaut_omnislash_cd" "Omnislash and Swiftslash applies an effect for *duration* sec, which will deal *!damage* pure for each attack on the target during this time<br><br>You also heal for *heal%* of this value"
"mini_disc_modifier_juggernaut_omnislash_cd" "When finished, Omnislash deals damage and heals"

"dota_tooltip_modifier_custom_juggernaut_omnislash_mark" "Mortal Wound"
"dota_tooltip_modifier_custom_juggernaut_omnislash_mark_description" "You will receive <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> pure damage"

"font_disc_modifier_juggernaut_omnislash_clone" "18"
"upgrade_disc_modifier_juggernaut_omnislash_clone" "*!+move_tooltip* max movespeed<br><br>Your attacks increase your movespeed by *!move%* for *duration* sec<br><br>The effect stacks *max* times, after which your cooldowns reduce by *!cdr%*"
"mini_disc_modifier_juggernaut_omnislash_clone" "Attacks greatly increase movement speed"

"dota_tooltip_modifier_custom_juggernaut_omnislash_move" "Omnislash"
"dota_tooltip_modifier_custom_juggernaut_omnislash_move_description" "Movement speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, cooldowns reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%</font></b>"

"font_disc_modifier_juggernaut_omnislash_aoe_attack" "18"
"upgrade_disc_modifier_juggernaut_omnislash_aoe_attack" "Omnislash and Swiftslash cast range changes to *!range* and cast point to *!cast* sec<br><br>Omnislash roots its first target for *!root* sec"
"mini_disc_modifier_juggernaut_omnislash_aoe_attack" "Omnislash roots the first target"

"font_disc_modifier_juggernaut_omnislash_legendary" "17"
"upgrade_disc_modifier_juggernaut_omnislash_legendary" "You gain the Swiftslash ability from Aghanim Scepter<br><br>Omnislash duration and cooldown reduce by *!cd%*<br><br>Both abilities can be cast on the ground to teleport without mana cost"
"mini_disc_modifier_juggernaut_omnislash_legendary" "Omnislash cooldown and duration are significantly reduced"









// !PHANTOM ASSASSIN!



"Voice.Phantom.1_1"	"Ho ho ho ho ho ha ha ha!"
"Voice.Phantom.1_2"	"My specialty."
"Voice.Phantom.2_1"	"Something in your eye?"
"Voice.Phantom.2_2"	"Mmm, divine."
"Voice.Phantom.3_1"	"Didn't you see me?"
"Voice.Phantom.3_2"	"Ha, ahhh, ha ha, no no no."
"Voice.Phantom.4_1"	"How many daggers am I holding up?"
"Voice.Phantom.5_1"	"Don't think you're done with me."
"Voice.Phantom.6_1"	"Shitty wizard!"

"Phantom.Quest_1"	"Finish 1st place using main legendary talent Stifling Dagger"
"Phantom.Quest_2"	"Finish 1st place using main legendary talent Phantom Strike"
"Phantom.Quest_3"	"Finish 1st place using main legendary talent Blur"
"Phantom.Quest_4"	"Finish 1st place using main legendary talent Coup de Grace"

"Phantom.Quest_5"	"Hit heroes with Stifling Dagger from more than 1000 distance"
"Phantom.Quest_6"	"Restore health wit Phantom Strike lifesteal against heroes"
"Phantom.Quest_7"	"Perform attacks on heroes under Blur effect"
"Phantom.Quest_8"	"Perform 2 Coup de Grace attacks on a hero within 3 secs"


"DOTA_Tooltip_ability_custom_phantom_assassin_stifling_dagger"							"Stifling Dagger"
"DOTA_Tooltip_ability_custom_phantom_assassin_stifling_dagger_Description"				"Throws a dagger slowing the enemy units movement speed, dealing %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities.<br><br><b><font color='#53ea48'>Triggers on %additional_targets% additional targets in %additional_targets_radius% aoe from primary target<br><br>Daggers to additional targets do not trigger Coup de Grace</font></b>"
"DOTA_Tooltip_ability_custom_phantom_assassin_stifling_dagger_Note0"								"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_custom_phantom_assassin_stifling_dagger_Note1"					"Spell-immune enemies are not affected by Stifling Dagger's slow."
"DOTA_Tooltip_ability_custom_phantom_assassin_stifling_dagger_Lore"					"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_custom_phantom_assassin_stifling_dagger_move_slow"				"%MOVE SLOW:"
"DOTA_Tooltip_ability_custom_phantom_assassin_stifling_dagger_duration"				"SLOW DURATION:"
