"lang"
{
    "Language"    "Russian"
"font_disc_modifier_void_step_6" "18"
"upgrade_disc_modifier_void_step_6" "*!-cast* сек задержки перед применением Astral Step<br><br>Astral Step сбивает с вас летящие снаряды и увеличивает ваше сопротивление эффектам на *!status%* на *duration* сек"
"mini_disc_modifier_void_step_6" "Astral Step значительно увеличивает сопротивление эффектам"




"font_disc_modifier_void_step_legendary" "17"
"upgrade_disc_modifier_void_step_legendary" "Новая способность<br>Перезарядка: *cd* сек<br><br>В течение *!duration* сек применение способностей дает вам 1 заряд Astral Step. В конце действия эффекта вы повторяете все использованные Astral Step в обратном направлении<br><br>Под действием способности урон Astral Step снижен на *!damage%*"
"mini_disc_modifier_void_step_legendary" "Новая способность<br>Повторяет все совершенные Astral Step"


"DOTA_Tooltip_modifier_void_spirit_astral_replicant"				"Astral Replicant"
"DOTA_Tooltip_modifier_void_spirit_astral_replicant_Description"	"По окончании действия эффекта вы совершите <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> ударов Astral Step"














"Voice.Ember.1_1"	"Смех"
"Voice.Ember.1_2"	"Тренируйся усерднее." 
"Voice.Ember.2_1"	"Мне пора!" 
"Voice.Ember.2_2"	"Мораль урока: беги!" 
"Voice.Ember.3_1"	"Ты выбрал эту судьбу. Мои мечи лишь воплотили ее." 
"Voice.Ember.3_2"	"Даже лучшие ошибаются." 
"Voice.Ember.4_1"	"Баланс во всем." 
"Voice.Ember.5_1"	"Удар удар удар удар!" 
"Voice.Ember.6_1"	"Я уже все сказал." 

"Ember.Quest_1"	"Займите 1 место, используя основной легендарный талант Searing Chains"
"Ember.Quest_2"	"Займите 1 место, используя основной легендарный талант Sleight of Fist"
"Ember.Quest_3"	"Займите 1 место, используя основной легендарный талант Flame Guard"
"Ember.Quest_4"	"Займите 1 место, используя основной легендарный талант Fire Remnant"

"Ember.Quest_5"	"Поддерживайте эффект Searing Chains на героях (в секундах)"
"Ember.Quest_6"	"Нанесите физический урон героям с помощью Sleight of Fist"
"Ember.Quest_7"	"Поглотите урон от героев с помощью Flame Guard"
"Ember.Quest_8"	"Нанесите магический урон героям с помощью Fire Remnant"



"DOTA_Tooltip_ability_ember_spirit_`_chains_custom"						"Searing Chains"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Description"			"Герой выпускает горящие бола, которые удерживают врагов на месте и наносят ежесекундный урон."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_radius"				"РАДИУС:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_damage_per_second"	"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_unit_count"			"ЦЕЛЕЙ:"
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Note0"				"Применяется на случайных существ рядом с героем."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Note1"				"Не действует на невосприимчивых к магии или невидимых существ."
"DOTA_Tooltip_ability_ember_spirit_searing_chains_custom_Lore"					"Самые суровые уроки Сина проходят с использованием раскалённых докрасна цепей."

"DOTA_Tooltip_modifier_searing_chains_custom_debuff"						"Searing Chains"
"DOTA_Tooltip_modifier_searing_chains_custom_debuff_Description"			"Зажат на месте способностью Searing Chains. Не может двигаться или телепортироваться, получает периодический урон.<br><br>Весь наносимый урон снижен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>, исцеление и регенерация снижены на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%</font></b>"

"hero_change_npc_dota_hero_ember_spirit_1" "Перезарядка в <b><font color='#53ea48'>12</font></b> сек начинает по окончании щита"
"hero_change_npc_dota_hero_ember_spirit_2" "Перезарядка снижена с 38 сек до <b><font color='#53ea48'>26</font></b> сек"
"hero_change_npc_dota_hero_ember_spirit_3" "Длительность действия снижена с 45 секунд до <b><font color='#ff0000'>10</font></b> секунд"
"hero_change_npc_dota_hero_ember_spirit_4" "Activate Fire Remnant уходит на перезарядку в <b><font color='#ff0000'>3</font></b> сек при атаке по постройке"
"hero_change_npc_dota_hero_ember_spirit_5" "Aghanim Shard изменен"



"npc_dota_hero_ember_spirit_legendary_1"	"Searing Chains может сработать автоматически от атак"
"npc_dota_hero_ember_spirit_legendary_2" 	"Sleight of Fists наносит несколько ударов по каждой цели"
"npc_dota_hero_ember_spirit_legendary_3" 	"Урон и прочность Flame Guard увеличиваются от всего наносимого вами урона"
"npc_dota_hero_ember_spirit_legendary_4"  	"Новая способность<br><br>Выпускает несколько Fire Remnant, которые сразу взрываются"




"font_disc_modifier_ember_chain_1" "19"
"upgrade_disc_modifier_ember_chain_1" "*!+duration^* сек длительности Searing Chains<br><br>Searing Chains также снижает скорость атаки целей на *!speed*"


"font_disc_modifier_ember_chain_2" "19"
"upgrade_disc_modifier_ember_chain_2_1" "Когда Searing Chains поражает противника, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>10%</font></b>, а скорость атаки на <b><font color='#53ea48'>40</font></b> на 3 секунды"
"upgrade_disc_modifier_ember_chain_2_2" "Когда Searing Chains поражает противника, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>15%</font></b>, а скорость атаки на <b><font color='#53ea48'>60</font></b> на 3 секунды"
"upgrade_disc_modifier_ember_chain_2_3" "Когда Searing Chains поражает противника, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>20%</font></b>, а скорость атаки на <b><font color='#53ea48'>80</font></b> на 3 секунды"

"talent_disc_modifier_ember_chain_2_0" "Когда Searing Chains поражает противника, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>, а скорость атаки на <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b> на 3 секунды"
"talent_disc_modifier_ember_chain_2_1" "Когда Searing Chains поражает противника, ваша скорость передвижения увеличивается на <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b>, а скорость атаки на <b><font color='#53ea48'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b> на 3 секунды"
"talent_disc_modifier_ember_chain_2_2" "Когда Searing Chains поражает противника, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b>, а скорость атаки на <b><font color='#297016'>40</font></b>/<b><font color='#53ea48'>60</font></b>/<b><font color='#297016'>80</font></b> на 3 секунды"
"talent_disc_modifier_ember_chain_2_3" "Когда Searing Chains поражает противника, ваша скорость передвижения увеличивается на <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b>, а скорость атаки на <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#53ea48'>80</font></b> на 3 секунды"
